
bin/Core1.elf:     file format elf64-littleaarch64


Disassembly of section .mmu0:

0000000000004000 <MMUTableL0.0>:
    4000:	00005003 	udf	#20483
    4004:	00000000 	udf	#0
    4008:	00006003 	udf	#24579
    400c:	00000000 	udf	#0

Disassembly of section .mmu1:

0000000000005000 <MMUTableL1.0>:
    5000:	00006003 	udf	#24579
    5004:	00000000 	udf	#0
    5008:	00007003 	udf	#28675
    500c:	00000000 	udf	#0
    5010:	00008003 	udf	#32771
    5014:	00000000 	udf	#0
    5018:	00009003 	udf	#36867
    501c:	00000000 	udf	#0
    5020:	0000a003 	udf	#40963
    5024:	00000000 	udf	#0
    5028:	0000b003 	udf	#45059
    502c:	00000000 	udf	#0
    5030:	0000c003 	udf	#49155
    5034:	00000000 	udf	#0
    5038:	0000d003 	udf	#53251
    503c:	00000000 	udf	#0
    5040:	0000e003 	udf	#57347
    5044:	00000000 	udf	#0
    5048:	0000f003 	udf	#61443
    504c:	00000000 	udf	#0
    5050:	00010003 	.inst	0x00010003 ; undefined
    5054:	00000000 	udf	#0
    5058:	00011003 	.inst	0x00011003 ; undefined
    505c:	00000000 	udf	#0
    5060:	00012003 	.inst	0x00012003 ; undefined
    5064:	00000000 	udf	#0
    5068:	00013003 	.inst	0x00013003 ; undefined
    506c:	00000000 	udf	#0
    5070:	00014003 	.inst	0x00014003 ; undefined
    5074:	00000000 	udf	#0
    5078:	00015003 	.inst	0x00015003 ; undefined
    507c:	00000000 	udf	#0

Disassembly of section .mmu2:

0000000000006000 <MMUTableL2.0>:
    6000:	00000705 	udf	#1797
    6004:	00000000 	udf	#0
    6008:	00200705 	.inst	0x00200705 ; NYI
    600c:	00000000 	udf	#0
    6010:	00400705 	.inst	0x00400705 ; undefined
    6014:	00000000 	udf	#0
    6018:	00600705 	.inst	0x00600705 ; undefined
    601c:	00000000 	udf	#0
    6020:	00800705 	.inst	0x00800705 ; undefined
    6024:	00000000 	udf	#0
    6028:	00a00705 	.inst	0x00a00705 ; undefined
    602c:	00000000 	udf	#0
    6030:	00c00705 	.inst	0x00c00705 ; undefined
    6034:	00000000 	udf	#0
    6038:	00e00705 	.inst	0x00e00705 ; undefined
    603c:	00000000 	udf	#0
    6040:	01000705 	.inst	0x01000705 ; undefined
    6044:	00000000 	udf	#0
    6048:	01200705 	.inst	0x01200705 ; undefined
    604c:	00000000 	udf	#0
    6050:	01400705 	.inst	0x01400705 ; undefined
    6054:	00000000 	udf	#0
    6058:	01600705 	.inst	0x01600705 ; undefined
    605c:	00000000 	udf	#0
    6060:	01800705 	.inst	0x01800705 ; undefined
    6064:	00000000 	udf	#0
    6068:	01a00705 	.inst	0x01a00705 ; undefined
    606c:	00000000 	udf	#0
    6070:	01c00705 	.inst	0x01c00705 ; undefined
    6074:	00000000 	udf	#0
    6078:	01e00705 	.inst	0x01e00705 ; undefined
    607c:	00000000 	udf	#0
    6080:	02000705 	.inst	0x02000705 ; undefined
    6084:	00000000 	udf	#0
    6088:	02200705 	.inst	0x02200705 ; undefined
    608c:	00000000 	udf	#0
    6090:	02400705 	.inst	0x02400705 ; undefined
    6094:	00000000 	udf	#0
    6098:	02600705 	.inst	0x02600705 ; undefined
    609c:	00000000 	udf	#0
    60a0:	02800705 	.inst	0x02800705 ; undefined
    60a4:	00000000 	udf	#0
    60a8:	02a00705 	.inst	0x02a00705 ; undefined
    60ac:	00000000 	udf	#0
    60b0:	02c00705 	.inst	0x02c00705 ; undefined
    60b4:	00000000 	udf	#0
    60b8:	02e00705 	.inst	0x02e00705 ; undefined
    60bc:	00000000 	udf	#0
    60c0:	03000705 	.inst	0x03000705 ; undefined
    60c4:	00000000 	udf	#0
    60c8:	03200705 	.inst	0x03200705 ; undefined
    60cc:	00000000 	udf	#0
    60d0:	03400705 	.inst	0x03400705 ; undefined
    60d4:	00000000 	udf	#0
    60d8:	03600705 	.inst	0x03600705 ; undefined
    60dc:	00000000 	udf	#0
    60e0:	03800705 	.inst	0x03800705 ; undefined
    60e4:	00000000 	udf	#0
    60e8:	03a00705 	.inst	0x03a00705 ; undefined
    60ec:	00000000 	udf	#0
    60f0:	03c00705 	.inst	0x03c00705 ; undefined
    60f4:	00000000 	udf	#0
    60f8:	03e00705 	.inst	0x03e00705 ; undefined
    60fc:	00000000 	udf	#0
    6100:	04000705 	add	z5.b, p1/m, z5.b, z24.b
    6104:	00000000 	udf	#0
    6108:	04200705 	sub	z5.b, z24.b, z0.b
    610c:	00000000 	udf	#0
    6110:	04400705 	add	z5.h, p1/m, z5.h, z24.h
    6114:	00000000 	udf	#0
    6118:	04600705 	sub	z5.h, z24.h, z0.h
    611c:	00000000 	udf	#0
